Printing Faces HOST : 
0 1 2
0.41618 -0.778617 0.469627
0.416179 -0.778619 0.469626
0.223051 -0.417298 -0.880971
0.223046 -0.417298 -0.880973
0.45128 -0.844289 0.289002
0.45128 -0.844289 0.289002
0.137444 -0.257145 -0.956549
0.137443 -0.257145 -0.956549
0.224826 -0.741159 -0.632564
0.224832 -0.74116 -0.632561
0.224831 -0.741155 0.632567
0.224826 -0.741159 0.632563
0.184689 -0.608827 -0.771505
0.184685 -0.608827 -0.771506
0.25628 -0.844851 0.469625
0.256281 -0.84485 0.469626
0.137353 -0.452793 -0.880972
0.137354 -0.452794 -0.880972
0.277897 -0.916106 0.289003
0.277897 -0.916106 0.289003
0.0846392 -0.279018 -0.956549
0.0846422 -0.279018 -0.956548
0.288899 -0.952377 0.0975493
0.288901 -0.952376 0.0975514
0.02859 -0.0942451 0.995138
0.0285886 -0.0942405 -0.995139
0.288902 -0.952376 -0.0975486
0.288899 -0.952377 -0.0975508
0.0846412 -0.279014 0.956549
0.0846388 -0.279016 0.956549
0.277897 -0.916106 -0.289003
0.277897 -0.916106 -0.289003
0.137354 -0.452793 0.880972
0.137353 -0.452794 0.880972
0.256281 -0.844849 -0.469628
0.25628 -0.844849 -0.469629
0.184686 -0.608829 0.771504
0.184689 -0.608826 0.771506
0.00965161 -0.0980123 0.995138
0.00965111 -0.0980075 -0.995139
0.0975461 -0.990439 -0.0975515
0.0975522 -0.990438 -0.0975454
0.0285739 -0.290168 0.956549
0.0285782 -0.290166 0.956549
0.093837 -0.952718 -0.289003
0.0938343 -0.952718 -0.289005
0.0463776 -0.47089 0.880972
0.0463778 -0.47089 0.880972
0.0865356 -0.878613 -0.469629
0.0865331 -0.878612 -0.469631
0.0623597 -0.633159 0.771506
0.0623611 -0.633158 0.771507
0.0759131 -0.770782 -0.632561
0.075916 -0.770783 -0.632559
0.0759157 -0.770779 0.632563
0.075913 -0.770781 0.632562
0.0623611 -0.633158 -0.771506
0.0623596 -0.633158 -0.771507
0.0865334 -0.878614 0.469626
0.0865356 -0.878613 0.469628
0.0463779 -0.47089 -0.880972
0.0463775 -0.47089 -0.880972
0.0938343 -0.952719 0.289003
0.0938369 -0.952717 0.289005
0.0285785 -0.290169 -0.956549
0.0285739 -0.290168 -0.956549
0.0975522 -0.990438 0.0975522
0.0975461 -0.990439 0.0975462
-0.0759163 -0.770781 0.632561
-0.0759133 -0.770779 0.632563
-0.0623615 -0.633158 -0.771507
-0.0623603 -0.633158 -0.771506
-0.0865338 -0.878613 0.469628
-0.0865357 -0.878614 0.469626
-0.0463784 -0.47089 -0.880972
-0.0463776 -0.47089 -0.880972
-0.0938343 -0.952718 0.289005
-0.093837 -0.952718 0.289003
-0.0285784 -0.290168 -0.956549
-0.0285747 -0.29017 -0.956548
-0.0975522 -0.990438 0.0975461
-0.0975461 -0.990438 0.0975522
-0.00965185 -0.0980123 0.995138
-0.00965135 -0.0980075 -0.995139
-0.0975461 -0.990439 -0.0975455
-0.0975522 -0.990438 -0.0975515
-0.0285744 -0.290166 0.95655
-0.0285783 -0.290167 0.956549
-0.0938369 -0.952717 -0.289005
-0.0938344 -0.952719 -0.289003
-0.0463775 -0.47089 0.880972
-0.0463783 -0.47089 0.880972
-0.0865355 -0.878612 -0.469631
-0.0865337 -0.878613 -0.469629
-0.0623602 -0.633158 0.771507
-0.0623615 -0.633158 0.771506
-0.0759136 -0.770783 -0.632559
-0.0759164 -0.770781 -0.632561
-0.288901 -0.952376 -0.0975507
-0.288899 -0.952377 -0.0975486
-0.0846415 -0.279015 0.956549
-0.0846396 -0.279015 0.956549
-0.277897 -0.916106 -0.289003
-0.277898 -0.916106 -0.289004
-0.137356 -0.452794 0.880972
-0.137353 -0.452793 0.880972
-0.256282 -0.844848 -0.46963
-0.256284 -0.844846 -0.469632
-0.184685 -0.608827 0.771506
-0.184688 -0.608827 0.771505
-0.224831 -0.74116 -0.632561
-0.224831 -0.74116 -0.63256
-0.22483 -0.741158 0.632563
-0.224831 -0.741158 0.632563
-0.184687 -0.608826 -0.771506
-0.184685 -0.608828 -0.771505
-0.256285 -0.844848 0.469627
-0.256282 -0.844848 0.469629
-0.137353 -0.452794 -0.880972
-0.137355 -0.452793 -0.880973
-0.277898 -0.916106 0.289003
-0.277897 -0.916106 0.289004
-0.0846403 -0.279018 -0.956549
-0.0846419 -0.279017 -0.956549
-0.288899 -0.952376 0.0975515
-0.288902 -0.952376 0.0975493
-0.02859 -0.0942453 0.995138
-0.0285886 -0.0942406 -0.995139
-0.299912 -0.561099 -0.771505
-0.299915 -0.561095 -0.771507
-0.416179 -0.778616 0.469629
-0.416177 -0.778617 0.46963
-0.223052 -0.417296 -0.880972
-0.223047 -0.417301 -0.880971
-0.45128 -0.844289 0.289004
-0.45128 -0.844289 0.289004
-0.137444 -0.257145 -0.956549
-0.137444 -0.257145 -0.956549
-0.469147 -0.877716 0.097549
-0.469148 -0.877715 0.0975475
-0.0464253 -0.0868577 0.995138
-0.046423 -0.0868535 -0.995139
-0.469148 -0.877715 -0.0975483
-0.469147 -0.877716 -0.0975468
-0.137443 -0.257143 0.956549
-0.137443 -0.257143 0.956549
-0.45128 -0.844289 -0.289004
-0.45128 -0.844289 -0.289004
-0.223046 -0.417298 0.880973
-0.223053 -0.417298 0.880971
-0.416177 -0.778616 -0.469632
-0.416178 -0.778614 -0.469634
-0.299917 -0.561097 0.771505
-0.299911 -0.561097 0.771507
-0.365102 -0.683058 -0.63256
-0.365101 -0.68306 -0.632559
-0.365099 -0.683057 0.632562
-0.365102 -0.683057 0.632561
-0.607324 -0.740023 -0.289005
-0.607324 -0.740023 -0.289005
-0.300176 -0.365765 0.880971
-0.300176 -0.365766 0.880971
-0.560083 -0.68246 -0.469633
-0.560082 -0.682462 -0.469632
-0.403614 -0.491806 0.771507
-0.403613 -0.491806 0.771507
-0.491346 -0.598706 -0.632559
-0.491345 -0.598708 -0.632558
-0.491343 -0.598705 0.632561
-0.491345 -0.598705 0.63256
-0.403613 -0.491806 -0.771507
-0.403614 -0.491805 -0.771507
-0.560083 -0.682462 0.46963
-0.560085 -0.682462 0.469629
-0.300176 -0.365766 -0.880971
-0.300176 -0.365765 -0.880971
-0.607324 -0.740023 0.289005
-0.607323 -0.740023 0.289005
-0.184972 -0.225388 -0.956549
-0.184972 -0.225388 -0.956549
-0.631369 -0.769323 0.0975476
-0.63137 -0.769322 0.0975469
-0.0624793 -0.0761309 0.995138
-0.0624762 -0.0761271 -0.995139
-0.63137 -0.769322 -0.0975469
-0.631369 -0.769323 -0.0975463
-0.184971 -0.225386 0.956549
-0.18497 -0.225387 0.95655
-0.365766 -0.300176 -0.880971
-0.365767 -0.300171 -0.880972
-0.740024 -0.607323 0.289005
-0.740023 -0.607324 0.289006
-0.22539 -0.184969 -0.956549
-0.225391 -0.184969 -0.956549
-0.769322 -0.63137 0.0975477
-0.769325 -0.631367 0.0975444
-0.0761319 -0.0624783 0.995138
-0.0761282 -0.0624752 -0.995139
-0.769325 -0.631367 -0.0975469
-0.769323 -0.63137 -0.0975436
-0.225389 -0.184967 0.956549
-0.225389 -0.184968 0.956549
-0.740023 -0.607324 -0.289005
-0.740023 -0.607323 -0.289006
-0.365769 -0.300172 0.880971
-0.365764 -0.300175 0.880972
-0.682461 -0.560083 -0.469632
-0.682461 -0.560082 -0.469632
-0.491805 -0.403614 0.771507
-0.49181 -0.403612 0.771506
-0.598706 -0.491346 -0.632558
-0.598708 -0.49134 -0.632562
-0.598709 -0.49134 0.63256
-0.598703 -0.491343 0.632564
-0.491808 -0.403611 -0.771507
-0.491807 -0.403615 -0.771505
-0.682463 -0.560084 0.469629
-0.682463 -0.560084 0.469629
-0.417296 -0.223053 0.880972
-0.417299 -0.22305 0.880971
-0.778615 -0.416179 -0.469631
-0.778615 -0.416178 -0.469632
-0.561099 -0.299912 0.771505
-0.561096 -0.299914 0.771506
-0.683057 -0.365101 -0.632562
-0.683057 -0.365104 -0.63256
-0.683054 -0.365102 0.632564
-0.683056 -0.365101 0.632563
-0.561098 -0.299915 -0.771505
-0.561098 -0.299912 -0.771507
-0.778617 -0.416179 0.469628
-0.778616 -0.41618 0.469629
-0.417298 -0.223049 -0.880972
-0.417298 -0.223054 -0.880971
-0.844287 -0.451282 0.289007
-0.844288 -0.45128 0.289005
-0.257143 -0.137448 -0.956549
-0.257142 -0.137453 -0.956549
-0.877716 -0.469148 0.097545
-0.877714 -0.469151 0.0975489
-0.0868563 -0.0464282 0.995138
-0.086852 -0.0464259 -0.995139
-0.877714 -0.469151 -0.0975443
-0.877716 -0.469147 -0.0975482
-0.257138 -0.137451 0.95655
-0.257141 -0.137448 0.956549
-0.844288 -0.45128 -0.289007
-0.844287 -0.451282 -0.289005
-0.916105 -0.277899 0.289005
-0.916107 -0.277895 0.289001
-0.279018 -0.0846398 -0.956549
-0.279018 -0.0846325 -0.956549
-0.952377 -0.288898 0.0975489
-0.952377 -0.288897 0.0975484
-0.0942463 -0.0285871 0.995138
-0.0942417 -0.0285857 -0.995139
-0.952378 -0.288897 -0.0975482
-0.952377 -0.288898 -0.0975477
-0.279018 -0.0846326 0.956549
-0.279014 -0.0846388 0.95655
-0.916106 -0.277895 -0.289005
-0.916106 -0.277899 -0.289001
-0.452795 -0.137355 0.880971
-0.452797 -0.137353 0.880971
-0.844846 -0.256282 -0.469632
-0.844846 -0.25628 -0.469634
-0.608827 -0.184684 0.771506
-0.608826 -0.184684 0.771507
-0.741161 -0.224827 -0.63256
-0.741161 -0.224828 -0.63256
-0.741159 -0.224827 0.632563
-0.74116 -0.224827 0.632563
-0.608826 -0.184685 -0.771506
-0.608826 -0.184684 -0.771507
-0.844848 -0.25628 0.469629
-0.844847 -0.256283 0.469631
-0.452796 -0.137353 -0.880971
-0.452796 -0.137355 -0.880971
-0.87861 -0.0865348 -0.469634
-0.878611 -0.0865385 -0.469631
-0.633158 -0.0623612 0.771506
-0.633158 -0.0623611 0.771506
-0.770781 -0.0759178 -0.632561
-0.77078 -0.0759158 -0.632562
-0.770779 -0.0759158 0.632563
-0.770778 -0.0759175 0.632564
-0.633158 -0.0623611 -0.771506
-0.633158 -0.0623612 -0.771506
-0.878611 -0.0865385 0.469631
-0.878613 -0.0865351 0.469628
-0.470892 -0.0463792 -0.880971
-0.470892 -0.0463766 -0.880971
-0.952719 -0.0938338 0.289002
-0.952718 -0.0938374 0.289005
-0.290168 -0.0285777 -0.956549
-0.290168 -0.0285815 -0.956549
-0.990438 -0.0975527 0.097548
-0.990439 -0.0975506 0.0975459
-0.0980123 -0.00965417 0.995138
-0.0980075 -0.00965371 -0.995139
-0.990438 -0.0975506 -0.0975472
-0.990439 -0.0975527 -0.0975451
-0.290165 -0.0285812 0.95655
-0.290166 -0.0285776 0.956549
-0.952718 -0.0938375 -0.289002
-0.952718 -0.0938337 -0.289005
-0.470893 -0.0463768 0.880971
-0.470892 -0.0463792 0.880971
-0.290169 0.0285778 -0.956549
-0.290167 0.0285813 -0.956549
-0.990438 0.0975522 0.0975458
-0.990439 0.0975501 0.0975479
-0.0980123 0.00965417 0.995138
-0.0980075 0.00965371 -0.995139
-0.990439 0.0975501 -0.0975452
-0.990438 0.0975522 -0.0975472
-0.290166 0.0285814 0.956549
-0.290166 0.0285775 0.95655
-0.952717 0.0938369 -0.289005
-0.952719 0.0938338 -0.289002
-0.470892 0.0463765 0.880971
-0.470892 0.0463793 0.880971
-0.878612 0.0865349 -0.469631
-0.87861 0.0865378 -0.469633
-0.633158 0.0623612 0.771506
-0.633158 0.0623611 0.771506
-0.77078 0.0759172 -0.632562
-0.770781 0.0759159 -0.632561
-0.770778 0.0759157 0.632564
-0.770779 0.0759171 0.632563
-0.633158 0.0623611 -0.771506
-0.633158 0.0623612 -0.771506
-0.878613 0.0865381 0.469628
-0.878612 0.086535 0.46963
-0.470892 0.0463792 -0.880971
-0.470893 0.0463767 -0.880971
-0.952718 0.0938337 0.289005
-0.952718 0.093837 0.289002
-0.608826 0.184684 0.771507
-0.608826 0.184685 0.771506
-0.741161 0.224827 -0.632561
-0.74116 0.224828 -0.632561
-0.741159 0.224827 0.632564
-0.741159 0.224827 0.632564
-0.608826 0.184684 -0.771507
-0.608827 0.184684 -0.771506
-0.844848 0.25628 0.46963
-0.844848 0.256283 0.469628
-0.452797 0.137353 -0.880971
-0.452795 0.137355 -0.880971
-0.916106 0.277899 0.289002
-0.916106 0.277896 0.289005
-0.279016 0.0846395 -0.956549
-0.279016 0.0846393 -0.956549
-0.952377 0.288899 0.0975484
-0.952376 0.288903 0.0975444
-0.0942459 0.0285894 0.995138
-0.0942412 0.028588 -0.995139
-0.952376 0.288903 -0.0975477
-0.952377 0.288899 -0.0975436
-0.279014 0.0846385 0.95655
-0.279014 0.0846388 0.95655
-0.916107 0.277897 -0.289002
-0.916105 0.277899 -0.289005
-0.452796 0.137355 0.880971
-0.452796 0.137353 0.880971
-0.844846 0.256282 -0.469633
-0.844848 0.25628 -0.469631
-0.877714 0.469151 0.0975446
-0.877715 0.469149 0.0975474
-0.0868575 0.0464264 0.995138
-0.0868532 0.0464241 -0.995139
-0.877715 0.469149 -0.0975439
-0.877714 0.469151 -0.0975467
-0.257141 0.137445 0.95655
-0.257141 0.137447 0.956549
-0.844286 0.451284 -0.289005
-0.844288 0.451282 -0.289003
-0.417298 0.223054 0.880971
-0.417298 0.223049 0.880972
-0.778615 0.41618 -0.46963
-0.778616 0.416179 -0.469629
-0.561098 0.299912 0.771507
-0.561098 0.299915 0.771505
-0.683057 0.365101 -0.632562
-0.683055 0.365103 -0.632563
-0.683054 0.365102 0.632564
-0.683054 0.3651 0.632565
-0.561096 0.299914 -0.771506
-0.561099 0.299912 -0.771505
-0.778617 0.416179 0.469627
-0.778617 0.41618 0.469626
-0.417299 0.22305 -0.880971
-0.417296 0.223053 -0.880972
-0.844287 0.451282 0.289005
-0.844287 0.451284 0.289003
-0.257142 0.137448 -0.956549
-0.257144 0.137446 -0.956549
-0.598703 0.491343 -0.632563
-0.598704 0.491343 -0.632563
-0.598702 0.491341 0.632566
-0.598702 0.491343 0.632565
-0.491807 0.403615 -0.771505
-0.491807 0.403615 -0.771505
-0.682464 0.560084 0.469626
-0.682464 0.560085 0.469626
-0.365764 0.300175 -0.880972
-0.365769 0.300172 -0.880971
-0.740024 0.607323 0.289003
-0.740025 0.607321 0.289005
-0.22539 0.184969 -0.956549
-0.225391 0.184969 -0.956549
-0.769325 0.631367 0.0975476
-0.769323 0.63137 0.0975439
-0.0761319 0.0624783 0.995138
-0.0761282 0.0624752 -0.995139
-0.769323 0.63137 -0.0975469
-0.769325 0.631367 -0.0975432
-0.225389 0.184967 0.95655
-0.225389 0.184968 0.95655
-0.740026 0.607322 -0.289003
-0.740024 0.607323 -0.289005
-0.365767 0.300171 0.880972
-0.365766 0.300176 0.880971
-0.682462 0.560083 -0.469629
-0.682463 0.560083 -0.469629
-0.491807 0.403615 0.771505
-0.491807 0.403615 0.771505
-0.0624762 0.0761271 -0.995139
-0.63137 0.769323 -0.0975432
-0.631366 0.769325 -0.0975477
-0.184971 0.225386 0.95655
-0.18497 0.225387 0.95655
-0.607321 0.740025 -0.289005
-0.607321 0.740025 -0.289005
-0.300176 0.365765 0.880971
-0.300176 0.365766 0.880971
-0.560082 0.682464 -0.469629
-0.56008 0.682465 -0.46963
-0.403615 0.491807 0.771506
-0.403616 0.491804 0.771507
-0.491341 0.598706 -0.632562
-0.491348 0.598704 -0.632559
-0.491344 0.5987 0.632565
-0.491341 0.598707 0.632561
-0.403617 0.491805 -0.771506
-0.403614 0.491806 -0.771507
-0.560081 0.682467 0.469625
-0.560082 0.682465 0.469627
-0.300176 0.365766 -0.880971
-0.300176 0.365765 -0.880971
-0.607321 0.740025 0.289005
-0.607321 0.740025 0.289005
-0.184971 0.225388 -0.956549
-0.184972 0.225388 -0.956549
-0.631366 0.769325 0.0975439
-0.63137 0.769322 0.0975484
-0.0624793 0.0761309 0.995138
-0.299911 0.561097 -0.771507
-0.299911 0.561097 -0.771507
-0.41618 0.778617 0.469627
-0.416182 0.778615 0.469629
-0.22305 0.4173 -0.880971
-0.223047 0.4173 -0.880972
-0.451283 0.844286 0.289006
-0.45128 0.844289 0.289002
-0.137444 0.257145 -0.956549
-0.137444 0.257145 -0.956549
-0.469147 0.877716 0.0975481
-0.469148 0.877715 0.0975496
-0.0464253 0.0868577 0.995138
-0.046423 0.0868535 -0.995139
-0.469148 0.877715 -0.0975474
-0.469147 0.877716 -0.0975489
-0.137443 0.257143 0.956549
-0.137443 0.257143 0.956549
-0.45128 0.844288 -0.289006
-0.451284 0.844287 -0.289002
-0.223047 0.417301 0.880971
-0.22305 0.417299 0.880971
-0.416181 0.778615 -0.46963
-0.416179 0.778615 -0.469632
-0.299911 0.561097 0.771507
-0.299911 0.561097 0.771507
-0.365103 0.683059 -0.632559
-0.3651 0.683059 -0.63256
-0.3651 0.683058 0.632561
-0.365101 0.683056 0.632562
-0.0846412 0.279014 0.956549
-0.0846388 0.279016 0.956549
-0.277897 0.916106 -0.289002
-0.277898 0.916106 -0.289002
-0.137354 0.452795 0.880971
-0.137357 0.452793 0.880972
-0.256282 0.844846 -0.469632
-0.256285 0.844847 -0.46963
-0.18469 0.608824 0.771507
-0.184687 0.608826 0.771506
-0.224831 0.74116 -0.63256
-0.224831 0.74116 -0.632561
-0.22483 0.741158 0.632563
-0.224831 0.741158 0.632563
-0.184687 0.608825 -0.771507
-0.18469 0.608825 -0.771506
-0.256285 0.844847 0.469629
-0.256283 0.844849 0.469627
-0.137357 0.452794 -0.880971
-0.137354 0.452794 -0.880972
-0.277898 0.916106 0.289002
-0.277897 0.916107 0.289002
-0.0846392 0.279018 -0.956549
-0.0846422 0.279018 -0.956548
-0.2889 0.952376 0.0975496
-0.288897 0.952378 0.0975466
-0.02859 0.0942453 0.995138
-0.0285886 0.0942406 -0.995139
-0.288897 0.952377 -0.0975489
-0.2889 0.952377 -0.0975458
-0.0865393 0.878614 0.469627
-0.0865359 0.878615 0.469624
-0.0463779 0.47089 -0.880972
-0.0463782 0.47089 -0.880972
-0.0938344 0.952719 0.289002
-0.0938374 0.952717 0.289005
-0.0285789 0.290169 -0.956548
-0.0285746 0.290169 -0.956549
-0.0975527 0.990438 0.0975471
-0.0975567 0.990437 0.0975512
-0.00965185 0.0980123 0.995138
-0.00965135 0.0980075 -0.995139
-0.0975568 0.990438 -0.0975465
-0.0975527 0.990438 -0.0975505
-0.0285746 0.290168 0.956549
-0.0285786 0.290166 0.956549
-0.0938375 0.952718 -0.289002
-0.0938343 0.952718 -0.289005
-0.0463781 0.47089 0.880972
-0.0463783 0.47089 0.880972
-0.0865355 0.878612 -0.469629
-0.0865393 0.878614 -0.469627
-0.0623603 0.633159 0.771506
-0.0623615 0.633158 0.771507
-0.0759183 0.770781 -0.632561
-0.0759163 0.77078 -0.632562
-0.0759162 0.770779 0.632563
-0.075918 0.770778 0.632564
-0.0623615 0.633158 -0.771506
-0.0623596 0.633158 -0.771507



Printing Vertexes HOST : 
-1.97685 0.55557 6.76807
-1.97685 0.707107 6.89244
-1.8389 0.69352 6.89244
-1.86846 0.544895 6.76807
-1.97685 0.923879 7.98222
-1.97685 0.83147 8.15511
-1.81464 0.815493 8.15511
-1.79661 0.906127 7.98222
-1.97685 0.382683 6.67566
-1.97685 0.55557 6.76807
-1.86846 0.544895 6.76807
-1.90219 0.37533 6.67566
-1.97685 0.980785 7.79463
-1.97685 0.923879 7.98222
-1.79661 0.906127 7.98222
-1.78551 0.96194 7.79463
-1.97685 0.19509 6.61876
-1.97685 0.382683 6.67566
-1.90219 0.37533 6.67566
-1.93879 0.191342 6.61876
-1.97685 1 7.59954
-1.97685 0.980785 7.79463
-1.78551 0.96194 7.79463
-1.78176 0.980785 7.59954
-1.97685 0.19509 8.58033
-1.97685 -0 8.59954
-1.93879 0.191342 8.58033
-1.97685 -0 6.59954
-1.97685 0.19509 6.61876
-1.93879 0.191342 6.61876
-1.97685 0.980785 7.40445
-1.97685 1 7.59954
-1.78176 0.980785 7.59954
-1.78551 0.96194 7.40445
-1.97685 0.382683 8.52342
-1.97685 0.19509 8.58033
-1.93879 0.191342 8.58033
-1.90219 0.37533 8.52342
-1.97685 0.923879 7.21686
-1.97685 0.980785 7.40445
-1.78551 0.96194 7.40445
-1.79661 0.906127 7.21686
-1.97685 0.55557 8.43101
-1.97685 0.382683 8.52342
-1.90219 0.37533 8.52342
-1.86846 0.544895 8.43101
-1.97685 0.83147 7.04397
-1.97685 0.923879 7.21686
-1.79661 0.906127 7.21686
-1.81464 0.815493 7.04397
-1.97685 0.707107 8.30665
-1.97685 0.55557 8.43101
-1.86846 0.544895 8.43101
-1.8389 0.69352 8.30665
-1.97685 0.707107 6.89244
-1.97685 0.83147 7.04397
-1.81464 0.815493 7.04397
-1.8389 0.69352 6.89244
-1.97685 0.83147 8.15511
-1.97685 0.707107 8.30665
-1.8389 0.69352 8.30665
-1.81464 0.815493 8.15511
-1.8389 0.69352 6.89244
-1.81464 0.815493 7.04397
-1.65866 0.768178 7.04397
-1.70625 0.653281 6.89244
-1.81464 0.815493 8.15511
-1.8389 0.69352 8.30665
-1.70625 0.653281 8.30665
-1.65866 0.768178 8.15511
-1.86846 0.544895 6.76807
-1.8389 0.69352 6.89244
-1.70625 0.653281 6.89244
-1.76424 0.51328 6.76807
-1.79661 0.906127 7.98222
-1.81464 0.815493 8.15511
-1.65866 0.768178 8.15511
-1.62329 0.853553 7.98222
-1.90219 0.37533 6.67566
-1.86846 0.544895 6.76807
-1.76424 0.51328 6.76807
-1.8304 0.353553 6.67566
-1.78551 0.96194 7.79463
-1.79661 0.906127 7.98222
-1.62329 0.853553 7.98222
-1.60152 0.906127 7.79463
-1.93879 0.191342 6.61876
-1.90219 0.37533 6.67566
-1.8304 0.353553 6.67566
-1.90219 0.18024 6.61876
-1.78176 0.980785 7.59954
-1.78551 0.96194 7.79463
-1.60152 0.906127 7.79463
-1.59416 0.923879 7.59954
-1.93879 0.191342 8.58033
-1.97685 -0 8.59954
-1.90219 0.18024 8.58033
-1.97685 -0 6.59954
-1.93879 0.191342 6.61876
-1.90219 0.18024 6.61876
-1.78551 0.96194 7.40445
-1.78176 0.980785 7.59954
-1.59416 0.923879 7.59954
-1.60152 0.906127 7.40445
-1.90219 0.37533 8.52342
-1.93879 0.191342 8.58033
-1.90219 0.18024 8.58033
-1.8304 0.353553 8.52342
-1.79661 0.906127 7.21686
-1.78551 0.96194 7.40445
-1.60152 0.906127 7.40445
-1.62329 0.853553 7.21686
-1.86846 0.544895 8.43101
-1.90219 0.37533 8.52342
-1.8304 0.353553 8.52342
-1.76424 0.51328 8.43101
-1.81464 0.815493 7.04397
-1.79661 0.906127 7.21686
-1.62329 0.853553 7.21686
-1.65866 0.768178 7.04397
-1.8389 0.69352 8.30665
-1.86846 0.544895 8.43101
-1.76424 0.51328 8.43101
-1.70625 0.653281 8.30665
-1.90219 0.18024 8.58033
-1.97685 -0 8.59954
-1.86846 0.162212 8.58033
-1.97685 -0 6.59954
-1.90219 0.18024 6.61876
-1.86846 0.162212 6.61876
-1.60152 0.906127 7.40445
-1.59416 0.923879 7.59954
-1.42128 0.831469 7.59954
-1.43195 0.815493 7.40445
-1.8304 0.353553 8.52342
-1.90219 0.18024 8.58033
-1.86846 0.162212 8.58033
-1.76424 0.31819 8.52342
-1.62329 0.853553 7.21686
-1.60152 0.906127 7.40445
-1.43195 0.815493 7.40445
-1.46357 0.768178 7.21686
-1.76424 0.51328 8.43101
-1.8304 0.353553 8.52342
-1.76424 0.31819 8.52342
-1.66819 0.46194 8.43101
-1.65866 0.768178 7.04397
-1.62329 0.853553 7.21686
-1.46357 0.768178 7.21686
-1.51491 0.691342 7.04397
-1.70625 0.653281 8.30665
-1.76424 0.51328 8.43101
-1.66819 0.46194 8.43101
-1.584 0.587938 8.30665
-1.70625 0.653281 6.89244
-1.65866 0.768178 7.04397
-1.51491 0.691342 7.04397
-1.584 0.587938 6.89244
-1.65866 0.768178 8.15511
-1.70625 0.653281 8.30665
-1.584 0.587938 8.30665
-1.51491 0.691342 8.15511
-1.76424 0.51328 6.76807
-1.70625 0.653281 6.89244
-1.584 0.587938 6.89244
-1.66819 0.46194 6.76807
-1.62329 0.853553 7.98222
-1.65866 0.768178 8.15511
-1.51491 0.691342 8.15511
-1.46357 0.768178 7.98222
-1.8304 0.353553 6.67566
-1.76424 0.51328 6.76807
-1.66819 0.46194 6.76807
-1.76424 0.31819 6.67566
-1.60152 0.906127 7.79463
-1.62329 0.853553 7.98222
-1.46357 0.768178 7.98222
-1.43195 0.815493 7.79463
-1.90219 0.18024 6.61876
