Printing Faces HOST : 
0 1 2
Direction : 0.877714 -0.46915 -0.0975475
Direction : 0.257141 -0.137446 0.95655
Direction : 0.257141 -0.137444 0.95655
Direction : 0.844287 -0.451283 -0.289006
Direction : 0.844288 -0.451281 -0.289004
Direction : 0.417298 -0.22305 0.880972
Direction : 0.417298 -0.223053 0.880971
Direction : 0.778617 -0.416179 -0.469628
Direction : 0.778615 -0.416181 -0.46963
Direction : 0.561097 -0.299916 0.771506
Direction : 0.561097 -0.299913 0.771507
Direction : 0.683055 -0.365103 -0.632563
Direction : 0.683056 -0.365102 -0.632562
Direction : 0.683056 -0.365102 0.632563
Direction : 0.683056 -0.365103 0.632562
Direction : 0.561097 -0.299913 -0.771506
Direction : 0.561095 -0.299915 -0.771507
Direction : 0.778616 -0.416182 0.469628
Direction : 0.778616 -0.416179 0.46963
Direction : 0.417298 -0.223053 -0.880971
Direction : 0.4173 -0.223051 -0.88097
Direction : 0.844287 -0.451281 0.289006
Direction : 0.844287 -0.451283 0.289004
Direction : 0.598705 -0.491343 -0.632562
Direction : 0.598704 -0.491344 -0.632562
Direction : 0.598705 -0.491344 0.632562
Direction : 0.598705 -0.491343 0.632562
Direction : 0.491805 -0.403614 -0.771507
Direction : 0.491809 -0.403612 -0.771506
Direction : 0.682463 -0.560082 0.46963
Direction : 0.682463 -0.560082 0.46963
Direction : 0.365768 -0.300174 -0.88097
Direction : 0.365763 -0.300177 -0.880972
Direction : 0.740025 -0.607322 0.289004
Direction : 0.740025 -0.607322 0.289003
Direction : 0.225385 -0.184971 -0.95655
Direction : 0.225385 -0.184971 -0.95655
Direction : 0.769324 -0.631367 0.0975476
Direction : 0.769324 -0.631367 0.0975477
Direction : 0.0761314 -0.0624802 0.995138
Direction : 0.0761314 -0.0624802 -0.995138
Direction : 0.769324 -0.631367 -0.0975476
Direction : 0.769324 -0.631367 -0.0975477
Direction : 0.225385 -0.184971 0.95655
Direction : 0.225385 -0.18497 0.95655
Direction : 0.740025 -0.607322 -0.289004
Direction : 0.740025 -0.607322 -0.289003
Direction : 0.365764 -0.300178 0.880971
Direction : 0.365766 -0.300173 0.880972
Direction : 0.682463 -0.560082 -0.46963
Direction : 0.682463 -0.560082 -0.46963
Direction : 0.491808 -0.403611 0.771507
Direction : 0.491807 -0.403616 0.771505
Direction : 0.0624801 -0.0761315 0.995138
Direction : 0.0624801 -0.0761315 -0.995138
Direction : 0.631367 -0.769325 -0.0975481
Direction : 0.631367 -0.769324 -0.0975476
Direction : 0.184971 -0.225385 0.95655
Direction : 0.184971 -0.225385 0.95655
Direction : 0.607322 -0.740025 -0.289004
Direction : 0.607322 -0.740025 -0.289003
Direction : 0.300176 -0.365762 0.880972
Direction : 0.300174 -0.365767 0.880971
Direction : 0.560082 -0.682463 -0.46963
Direction : 0.560081 -0.682463 -0.46963
Direction : 0.403613 -0.49181 0.771505
Direction : 0.403615 -0.491806 0.771507
Direction : 0.491343 -0.598705 -0.632562
Direction : 0.491344 -0.598704 -0.632562
Direction : 0.491344 -0.598704 0.632562
Direction : 0.491343 -0.598705 0.632562
Direction : 0.403615 -0.491806 -0.771506
Direction : 0.403611 -0.491807 -0.771508
Direction : 0.560082 -0.682464 0.46963
Direction : 0.560082 -0.682463 0.46963
Direction : 0.300173 -0.365767 -0.880972
Direction : 0.300179 -0.365765 -0.88097
Direction : 0.607322 -0.740025 0.289004
Direction : 0.607322 -0.740025 0.289004
Direction : 0.184971 -0.225385 -0.95655
Direction : 0.18497 -0.225385 -0.95655
Direction : 0.631367 -0.769324 0.0975481
Direction : 0.631367 -0.769325 0.0975476
Direction : 0.365101 -0.683057 0.632562
Direction : 0.365102 -0.683056 0.632563
Direction : 0.299912 -0.561097 -0.771507
Direction : 0.299914 -0.561097 -0.771507
Direction : 0.41618 -0.778615 0.46963
Direction : 0.41618 -0.778616 0.46963
Direction : 0.223052 -0.417299 -0.88097
Direction : 0.223047 -0.4173 -0.880971
Direction : 0.451282 -0.844288 0.289004
Direction : 0.451282 -0.844288 0.289004
Direction : 0.137443 -0.257142 -0.95655
Direction : 0.137447 -0.257141 -0.956549
Direction : 0.469149 -0.877715 0.0975473
Direction : 0.46915 -0.877714 0.0975483
Direction : 0.0464272 -0.0868577 0.995138
Direction : 0.0464271 -0.0868577 -0.995138
Direction : 0.46915 -0.877715 -0.0975473
Direction : 0.469149 -0.877715 -0.0975484
Direction : 0.137446 -0.25714 0.95655
Direction : 0.137443 -0.257143 0.95655
Direction : 0.451282 -0.844288 -0.289004
Direction : 0.451282 -0.844288 -0.289003
Direction : 0.223048 -0.417301 0.880971
Direction : 0.223051 -0.417297 0.880972
Direction : 0.416179 -0.778615 -0.46963
Direction : 0.41618 -0.778615 -0.46963
Direction : 0.299914 -0.561096 0.771507
Direction : 0.299913 -0.561098 0.771506
Direction : 0.365102 -0.683056 -0.632562
Direction : 0.365101 -0.683056 -0.632563
Direction : 0.288898 -0.952377 -0.0975485
Direction : 0.2889 -0.952377 -0.0975459
Direction : 0.0846391 -0.279015 0.95655
Direction : 0.0846382 -0.279015 0.956549
Direction : 0.277897 -0.916106 -0.289004
Direction : 0.277899 -0.916106 -0.289003
Direction : 0.137353 -0.452794 0.880972
Direction : 0.137353 -0.452794 0.880972
Direction : 0.256283 -0.844848 -0.46963
Direction : 0.256282 -0.844848 -0.46963
Direction : 0.184685 -0.608827 0.771506
Direction : 0.184687 -0.608826 0.771506
Direction : 0.224829 -0.741159 -0.632563
Direction : 0.22483 -0.741159 -0.632562
Direction : 0.22483 -0.741158 0.632563
Direction : 0.224829 -0.741159 0.632562
Direction : 0.184687 -0.608826 -0.771506
Direction : 0.184685 -0.608825 -0.771507
Direction : 0.256282 -0.844848 0.46963
Direction : 0.256283 -0.844847 0.46963
Direction : 0.137354 -0.452795 -0.880971
Direction : 0.137353 -0.452795 -0.880971
Direction : 0.277899 -0.916105 0.289004
Direction : 0.277897 -0.916106 0.289003
Direction : 0.0846381 -0.279015 -0.956549
Direction : 0.0846391 -0.279015 -0.956549
Direction : 0.2889 -0.952376 0.0975485
Direction : 0.288898 -0.952377 0.097546
Direction : 0.0285896 -0.0942463 0.995138
Direction : 0.0285896 -0.0942463 -0.995138
Direction : 0.0623607 -0.633157 -0.771507
Direction : 0.0623598 -0.633157 -0.771507
Direction : 0.0865334 -0.878613 0.469629
Direction : 0.086535 -0.878612 0.469631
Direction : 0.0463782 -0.470891 -0.880971
Direction : 0.0463817 -0.470892 -0.880971
Direction : 0.0938338 -0.952718 0.289003
Direction : 0.0938315 -0.952719 0.289001
Direction : 0.0285806 -0.290166 -0.956549
Direction : 0.0285759 -0.290165 -0.95655
Direction : 0.0975464 -0.990439 0.0975461
Direction : 0.0975492 -0.990438 0.0975489
Direction : 0.00965249 -0.0980131 0.995138
Direction : 0.00965248 -0.0980131 -0.995138
Direction : 0.0975492 -0.990439 -0.0975462
Direction : 0.0975464 -0.990439 -0.097549
Direction : 0.0285762 -0.290167 0.956549
Direction : 0.0285806 -0.290165 0.95655
Direction : 0.0938314 -0.952719 -0.289003
Direction : 0.0938338 -0.952719 -0.289001
Direction : 0.0463814 -0.470889 0.880972
Direction : 0.0463782 -0.470891 0.880971
Direction : 0.086535 -0.878612 -0.469629
Direction : 0.0865333 -0.878612 -0.469631
Direction : 0.0623599 -0.633158 0.771506
Direction : 0.0623607 -0.633158 0.771507
Direction : 0.0759131 -0.77078 -0.632563
Direction : 0.0759154 -0.770781 -0.632561
Direction : 0.0759153 -0.77078 0.632563
Direction : 0.0759132 -0.770781 0.632561
Direction : -0.0285759 -0.290165 0.95655
Direction : -0.0285806 -0.290166 0.956549
Direction : -0.0938314 -0.952719 -0.289001
Direction : -0.0938374 -0.952717 -0.289006
Direction : -0.0463817 -0.470891 0.880971
Direction : -0.0463781 -0.47089 0.880972
Direction : -0.0865384 -0.878612 -0.469631
Direction : -0.0865369 -0.878612 -0.469629
Direction : -0.0623599 -0.633158 0.771507
Direction : -0.0623607 -0.633158 0.771506
Direction : -0.0759162 -0.770781 -0.632561
Direction : -0.0759154 -0.770781 -0.632561
Direction : -0.0759154 -0.770781 0.632561
Direction : -0.0759163 -0.770781 0.632561
Direction : -0.0623606 -0.633157 -0.771507
Direction : -0.0623599 -0.633157 -0.771507
Direction : -0.0865368 -0.878612 0.469631
Direction : -0.0865384 -0.878612 0.469629
Direction : -0.0463783 -0.470892 -0.880971
Direction : -0.0463816 -0.47089 -0.880972
Direction : -0.0938376 -0.952719 0.289001
Direction : -0.0938313 -0.952718 0.289006
Direction : -0.0285805 -0.290165 -0.95655
Direction : -0.0285761 -0.290167 -0.956549
Direction : -0.0975464 -0.990439 0.0975496
Direction : -0.0975495 -0.990439 0.0975465
Direction : -0.00965249 -0.0980131 0.995138
Direction : -0.00965248 -0.0980131 -0.995138
Direction : -0.0975495 -0.990438 -0.0975495
Direction : -0.0975464 -0.990439 -0.0975464
Direction : -0.256279 -0.844849 0.469629
Direction : -0.256281 -0.844849 0.469628
Direction : -0.137355 -0.452795 -0.880971
Direction : -0.137354 -0.452796 -0.880971
Direction : -0.277896 -0.916106 0.289006
Direction : -0.2779 -0.916105 0.289003
Direction : -0.0846382 -0.279015 -0.956549
Direction : -0.084639 -0.279015 -0.956549
Direction : -0.288903 -0.952376 0.0975468
Direction : -0.288901 -0.952376 0.0975485
Direction : -0.0285896 -0.0942463 0.995138
Direction : -0.0285896 -0.0942463 -0.995138
Direction : -0.288901 -0.952376 -0.0975468
Direction : -0.288902 -0.952376 -0.0975485
Direction : -0.0846391 -0.279015 0.956549
Direction : -0.0846381 -0.279015 0.956549
Direction : -0.2779 -0.916104 -0.289006
Direction : -0.277896 -0.916107 -0.289003
Direction : -0.137353 -0.452794 0.880972
Direction : -0.137355 -0.452794 0.880972
Direction : -0.25628 -0.844849 -0.469629
Direction : -0.256279 -0.844849 -0.469628
Direction : -0.184688 -0.608826 0.771506
Direction : -0.184687 -0.608826 0.771507
Direction : -0.224826 -0.741161 -0.632561
Direction : -0.224829 -0.741158 -0.632564
Direction : -0.22483 -0.74116 0.632561
Direction : -0.224826 -0.741159 0.632563
Direction : -0.184686 -0.608825 -0.771507
Direction : -0.184687 -0.608824 -0.771507
Direction : -0.451282 -0.844288 -0.289003
Direction : -0.451281 -0.844289 -0.289002
Direction : -0.22305 -0.417298 0.880972
Direction : -0.223049 -0.417298 0.880972
Direction : -0.416179 -0.778617 -0.469628
Direction : -0.416181 -0.778614 -0.46963
Direction : -0.299911 -0.561098 0.771507
Direction : -0.299913 -0.561098 0.771506
Direction : -0.365103 -0.683055 -0.632563
Direction : -0.365101 -0.683057 -0.632562
Direction : -0.365101 -0.683056 0.632563
Direction : -0.365104 -0.683056 0.632562
Direction : -0.299912 -0.561097 -0.771507
Direction : -0.299911 -0.561098 -0.771506
Direction : -0.416182 -0.778616 0.469628
Direction : -0.416178 -0.778616 0.46963
Direction : -0.22305 -0.417299 -0.880971
Direction : -0.22305 -0.417299 -0.880971
Direction : -0.451281 -0.844288 0.289003
Direction : -0.451282 -0.844288 0.289002
Direction : -0.137445 -0.257142 -0.95655
Direction : -0.137447 -0.25714 -0.95655
Direction : -0.469149 -0.877715 0.0975484
Direction : -0.469149 -0.877715 0.0975479
Direction : -0.0464272 -0.0868577 0.995138
Direction : -0.0464271 -0.0868577 -0.995138
Direction : -0.469149 -0.877715 -0.0975484
Direction : -0.469149 -0.877715 -0.097548
Direction : -0.137447 -0.257141 0.956549
Direction : -0.137445 -0.257142 0.95655
Direction : -0.300176 -0.365765 -0.880971
Direction : -0.300176 -0.365765 -0.880971
Direction : -0.607324 -0.740024 0.289003
Direction : -0.607324 -0.740024 0.289003
Direction : -0.18497 -0.225386 -0.95655
Direction : -0.184971 -0.225385 -0.95655
Direction : -0.631369 -0.769323 0.0975481
Direction : -0.631367 -0.769324 0.0975504
Direction : -0.0624801 -0.0761315 0.995138
Direction : -0.0624801 -0.0761315 -0.995138
Direction : -0.631367 -0.769325 -0.0975481
Direction : -0.631369 -0.769323 -0.0975505
Direction : -0.184971 -0.225385 0.95655
Direction : -0.184969 -0.225386 0.95655
Direction : -0.607324 -0.740024 -0.289003
Direction : -0.607324 -0.740024 -0.289003
Direction : -0.300175 -0.365764 0.880972
Direction : -0.300175 -0.365764 0.880972
Direction : -0.560084 -0.682462 -0.46963
Direction : -0.560082 -0.682464 -0.469628
Direction : -0.403616 -0.491806 0.771506
Direction : -0.403615 -0.491806 0.771506
Direction : -0.491343 -0.598705 -0.632562
Direction : -0.491344 -0.598704 -0.632562
Direction : -0.491344 -0.598704 0.632562
Direction : -0.491343 -0.598705 0.632562
Direction : -0.403615 -0.491806 -0.771507
Direction : -0.403615 -0.491805 -0.771507
Direction : -0.560081 -0.682463 0.46963
Direction : -0.560084 -0.682462 0.469628
Direction : -0.682462 -0.560084 -0.469628
Direction : -0.682463 -0.560082 -0.46963
Direction : -0.491808 -0.403613 0.771506
Direction : -0.491806 -0.403614 0.771507
Direction : -0.598705 -0.491343 -0.632562
Direction : -0.598705 -0.491344 -0.632562
Direction : -0.598704 -0.491344 0.632562
Direction : -0.598705 -0.491343 0.632562
Direction : -0.491806 -0.403614 -0.771507
Direction : -0.491806 -0.403612 -0.771508
Direction : -0.682464 -0.560082 0.469628
Direction : -0.682462 -0.560084 0.46963
Direction : -0.365766 -0.300175 -0.880971
Direction : -0.365766 -0.300176 -0.880971
Direction : -0.740024 -0.607324 0.289003
Direction : -0.740023 -0.607324 0.289004
Direction : -0.225386 -0.184969 -0.95655
Direction : -0.225385 -0.184971 -0.95655
Direction : -0.769323 -0.631369 0.0975504
Direction : -0.769326 -0.631366 0.0975456
Direction : -0.0761314 -0.0624802 0.995138
Direction : -0.0761314 -0.0624802 -0.995138
Direction : -0.769326 -0.631365 -0.0975503
Direction : -0.769323 -0.631369 -0.0975456
Direction : -0.225385 -0.184971 0.95655
Direction : -0.225386 -0.18497 0.95655
Direction : -0.740024 -0.607324 -0.289003
Direction : -0.740024 -0.607324 -0.289004
Direction : -0.365765 -0.300175 0.880972
Direction : -0.365766 -0.300174 0.880971
Direction : -0.257142 -0.137444 -0.95655
Direction : -0.257141 -0.137447 -0.956549
Direction : -0.877715 -0.469149 0.097546
Direction : -0.877715 -0.469149 0.0975457
Direction : -0.0868578 -0.046427 0.995138
Direction : -0.0868578 -0.046427 -0.995138
Direction : -0.877715 -0.469149 -0.097546
Direction : -0.877715 -0.469149 -0.0975456
Direction : -0.25714 -0.137446 0.95655
Direction : -0.257142 -0.137444 0.956549
Direction : -0.844288 -0.451282 -0.289004
Direction : -0.844288 -0.451281 -0.289004
Direction : -0.417299 -0.223049 0.880971
Direction : -0.417297 -0.223051 0.880972
Direction : -0.778616 -0.416179 -0.46963
Direction : -0.778616 -0.41618 -0.469629
Direction : -0.561096 -0.299914 0.771507
Direction : -0.561099 -0.299912 0.771506
Direction : -0.683056 -0.365102 -0.632562
Direction : -0.683056 -0.365099 -0.632563
Direction : -0.683058 -0.3651 0.632562
Direction : -0.683055 -0.365102 0.632563
Direction : -0.561097 -0.299911 -0.771507
Direction : -0.561097 -0.299914 -0.771506
Direction : -0.778615 -0.41618 0.46963
Direction : -0.778616 -0.416179 0.469629
Direction : -0.417299 -0.223052 -0.880971
Direction : -0.417299 -0.223049 -0.880971
Direction : -0.844288 -0.451281 0.289004
Direction : -0.844288 -0.451281 0.289004
Direction : -0.608828 -0.184684 0.771505
Direction : -0.608826 -0.184686 0.771506
Direction : -0.741158 -0.224829 -0.632563
Direction : -0.741159 -0.224829 -0.632563
Direction : -0.741158 -0.224829 0.632563
Direction : -0.741159 -0.224829 0.632563
Direction : -0.608826 -0.184686 -0.771506
Direction : -0.608826 -0.184684 -0.771507
Direction : -0.844848 -0.256282 0.469629
Direction : -0.844847 -0.256283 0.46963
Direction : -0.452795 -0.137353 -0.880971
Direction : -0.452795 -0.137354 -0.880971
Direction : -0.916105 -0.277899 0.289004
Direction : -0.916107 -0.277897 0.289002
Direction : -0.279015 -0.0846382 -0.956549
Direction : -0.279015 -0.0846389 -0.956549
Direction : -0.952377 -0.288899 0.0975455
Direction : -0.952377 -0.2889 0.0975463
Direction : -0.0942463 -0.0285895 0.995138
Direction : -0.0942463 -0.0285895 -0.995138
Direction : -0.952377 -0.2889 -0.0975455
Direction : -0.952377 -0.288899 -0.0975464
Direction : -0.279015 -0.0846389 0.956549
Direction : -0.279015 -0.0846382 0.956549
Direction : -0.916106 -0.277897 -0.289004
Direction : -0.916106 -0.277899 -0.289002
Direction : -0.452794 -0.137353 0.880972
Direction : -0.452795 -0.137353 0.880972
Direction : -0.844848 -0.256283 -0.469629
Direction : -0.844848 -0.256282 -0.46963
Direction : -0.990439 -0.09755 0.0975465
Direction : -0.990439 -0.0975495 0.0975461
Direction : -0.0980131 -0.00965258 0.995138
Direction : -0.0980131 -0.00965256 -0.995138
Direction : -0.990439 -0.0975495 -0.0975465
Direction : -0.990439 -0.09755 -0.0975461
Direction : -0.290167 -0.0285764 0.956549
Direction : -0.290165 -0.0285803 0.95655
Direction : -0.952718 -0.0938349 -0.289003
Direction : -0.952718 -0.0938338 -0.289004
Direction : -0.47089 -0.046381 0.880972
Direction : -0.470891 -0.0463788 0.880971
Direction : -0.878612 -0.086535 -0.469629
Direction : -0.878612 -0.0865337 -0.469631
Direction : -0.633158 -0.0623607 0.771506
Direction : -0.633158 -0.062361 0.771506
Direction : -0.77078 -0.0759134 -0.632563
Direction : -0.770781 -0.0759157 -0.632562
Direction : -0.770779 -0.0759156 0.632563
Direction : -0.770781 -0.0759135 0.632562
Direction : -0.633157 -0.0623609 -0.771507
Direction : -0.633157 -0.0623606 -0.771507
Direction : -0.878613 -0.0865338 0.469629
Direction : -0.878612 -0.086535 0.46963
Direction : -0.470891 -0.0463787 -0.880971
Direction : -0.470892 -0.0463813 -0.880971
Direction : -0.952719 -0.0938338 0.289003
Direction : -0.952718 -0.0938348 0.289004
Direction : -0.290166 -0.0285803 -0.95655
Direction : -0.290165 -0.0285762 -0.95655
Direction : -0.770781 0.0759162 -0.632562
Direction : -0.770781 0.0759154 -0.632561
Direction : -0.770781 0.0759154 0.632562
Direction : -0.770781 0.0759163 0.632561
Direction : -0.633157 0.0623606 -0.771507
Direction : -0.633157 0.0623603 -0.771507
Direction : -0.878612 0.0865368 0.46963
Direction : -0.878612 0.0865381 0.469629
Direction : -0.470892 0.0463786 -0.880971
Direction : -0.470891 0.0463811 -0.880971
Direction : -0.952718 0.0938371 0.289004
Direction : -0.952718 0.0938383 0.289003
Direction : -0.290165 0.0285803 -0.95655
Direction : -0.290167 0.0285764 -0.956549
Direction : -0.990438 0.0975535 0.097546
Direction : -0.990438 0.0975495 0.09755
Direction : -0.0980131 0.00965259 0.995138
Direction : -0.0980131 0.00965257 -0.995138
Direction : -0.990439 0.0975495 -0.0975461
Direction : -0.990438 0.0975535 -0.09755
Direction : -0.290165 0.0285762 0.95655
Direction : -0.290166 0.0285804 0.956549
Direction : -0.952718 0.0938382 -0.289004
Direction : -0.952718 0.0938371 -0.289003
Direction : -0.470891 0.0463811 0.880971
Direction : -0.47089 0.0463784 0.880972
Direction : -0.878612 0.0865381 -0.46963
Direction : -0.878612 0.0865369 -0.469629
Direction : -0.633158 0.0623603 0.771506
Direction : -0.633158 0.0623607 0.771506
Direction : -0.0942464 0.0285895 0.995138
Direction : -0.0942463 0.0285895 -0.995138
Direction : -0.952375 0.288903 -0.0975502
Direction : -0.952377 0.288899 -0.0975458
Direction : -0.279015 0.0846388 0.956549
Direction : -0.279015 0.0846383 0.956549
Direction : -0.916106 0.277897 -0.289003
Direction : -0.916107 0.277895 -0.289001
Direction : -0.452794 0.137353 0.880972
Direction : -0.452794 0.137355 0.880972
Direction : -0.844849 0.256279 -0.469629
Direction : -0.844849 0.256279 -0.469629
Direction : -0.608826 0.184687 0.771506
Direction : -0.608826 0.184686 0.771506
Direction : -0.741161 0.224826 -0.632561
Direction : -0.741158 0.224829 -0.632563
Direction : -0.74116 0.22483 0.632561
Direction : -0.741159 0.224826 0.632563
Direction : -0.608825 0.184686 -0.771507
Direction : -0.608825 0.184687 -0.771507
Direction : -0.844849 0.256279 0.469629
Direction : -0.844849 0.256279 0.469629
Direction : -0.452795 0.137355 -0.880971
Direction : -0.452796 0.137354 -0.880971
Direction : -0.916107 0.277895 0.289003
Direction : -0.916107 0.277897 0.289001
Direction : -0.279015 0.0846383 -0.956549
Direction : -0.279015 0.0846387 -0.956549
Direction : -0.952377 0.288899 0.0975502
Direction : -0.952376 0.288904 0.0975458
